Data path: /scratch/opt/lxu/CFLG/benchmarks/tree_B
Instance: treeB.700.105
Result path: /scratch/opt/lxu/CFLG/results/tree_B
Solver: Gurobi
Time limit: 7200
Formulation: LEVFP
Cover: Small
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/tree_B treeB.700.105 /scratch/opt/lxu/CFLG/results/tree_B Gurobi 7200 LEVFP Small
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/tree_B Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/tree_B treeB.700.105 LEVFP Small
/scratch/opt/lxu/CFLG/benchmarks/tree_B/treeB.700.105

 read graph
data loaded


after absorb:538 700

max_piece:20
problem_graph/original graph: node: 538/700 edge: 642/804 dlt: 0.3757050471451041 break_avg_len: 1.8820364978483757 break_max_len: 6.950036573192747elapsed CPU time: 0.136354 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 0.999998
Set parameter TimeLimit to value 7199.863646

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.863646
MIPGapAbs  0.999998
Threads  1

Optimize a model with 11036 rows, 6004 columns and 24744 nonzeros
Model fingerprint: 0xcd294d22
Variable types: 1180 continuous, 4824 integer (4824 binary)
Coefficient statistics:
  Matrix range     [2e-06, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [4e-01, 8e-01]
  RHS range        [1e-03, 6e+00]
Found heuristic solution: objective 2122.0000000
Presolve removed 7463 rows and 3340 columns
Presolve time: 0.04s
Presolved: 3573 rows, 2664 columns, 10612 nonzeros
Variable types: 936 continuous, 1728 integer (1728 binary)
Found heuristic solution: objective 1968.0000000

Root relaxation: objective 1.366892e+03, 3245 iterations, 0.05 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 1945144 1701558 1549.64441  103  318 1562.00000 1543.79501  1.17%  31.6 5675s
 1947141 1703332 1544.49110   66  573 1562.00000 1543.79530  1.17%  31.6 5680s
 1949084 1705023 1560.09898  220  146 1562.00000 1543.79554  1.17%  31.6 5685s
 1950950 1706593 1551.63291   86  402 1562.00000 1543.79585  1.17%  31.6 5690s
 1953044 1708392 1544.70281   62  671 1562.00000 1543.79610  1.17%  31.6 5695s
 1954900 1709947 1547.25282   83  541 1562.00000 1543.79644  1.17%  31.6 5700s
 1956676 1711534 1555.38796  140  316 1562.00000 1543.79654  1.17%  31.6 5705s
 1958429 1713048 1560.45904  153  252 1562.00000 1543.79667  1.17%  31.6 5710s
 1960129 1714541 1548.51432   95  356 1562.00000 1543.79690  1.17%  31.6 5715s
 1961940 1716148 1554.39774  130  272 1562.00000 1543.79706  1.17%  31.6 5720s
 1962298 1716426 1560.48775  185  183 1562.00000 1543.79708  1.17%  31.6 5725s
 1963920 1717888 1552.25113  114  404 1562.00000 1543.79714  1.17%  31.6 5730s
 1965887 1719627 1559.32196  167  277 1562.00000 1543.79731  1.17%  31.6 5735s
 1967630 1721139 1552.03195   98  343 1562.00000 1543.79758  1.17%  31.6 5740s
 1969380 1722683     cutoff  211      1562.00000 1543.79789  1.17%  31.6 5745s
 1971089 1724153 1554.98688  173  260 1562.00000 1543.79800  1.17%  31.6 5750s
 1972938 1725757 1551.19085  109  381 1562.00000 1543.79822  1.17%  31.6 5755s
 1974865 1727452 1549.04441  104  412 1562.00000 1543.79845  1.17%  31.6 5760s
 1976320 1728745 1544.50407   72  586 1562.00000 1543.79858  1.17%  31.6 5765s
 1977993 1730229 1545.06076   69  648 1562.00000 1543.79876  1.17%  31.6 5770s
 1979889 1731870     cutoff  264      1562.00000 1543.79886  1.17%  31.6 5775s
 1981628 1733387 1545.14435   82  511 1562.00000 1543.79901  1.17%  31.6 5780s
 1983557 1735089 1552.71336  129  357 1562.00000 1543.79930  1.17%  31.6 5785s
 1985277 1736577 1551.60261  141  288 1562.00000 1543.79943  1.17%  31.6 5790s
 1987006 1738018 1550.32170  105  362 1562.00000 1543.79962  1.17%  31.6 5795s
 1988633 1739528 1544.91640   71  556 1562.00000 1543.79968  1.17%  31.6 5802s
 1989624 1740410 1552.71654  125  373 1562.00000 1543.79976  1.17%  31.6 5805s
 1991498 1742070 1550.13581  116  400 1562.00000 1543.79996  1.17%  31.6 5810s
 1993132 1743531 1552.93531  121  394 1562.00000 1543.80016  1.17%  31.6 5815s
 1994986 1745173 1544.47731   62  614 1562.00000 1543.80030  1.17%  31.6 5820s
 1996867 1746841 1544.29485   69  607 1562.00000 1543.80047  1.17%  31.6 5825s
 1998539 1748321 1557.16430  179  213 1562.00000 1543.80061  1.17%  31.6 5830s
 2000428 1749942 1555.27943  150  263 1562.00000 1543.80093  1.17%  31.6 5835s
 2002351 1751601 1543.95642   74  637 1562.00000 1543.80109  1.17%  31.6 5840s
 2004288 1753327 1559.00000  186  168 1562.00000 1543.80116  1.17%  31.6 5845s
 2006056 1754843 1544.05008   62  615 1562.00000 1543.80130  1.17%  31.6 5850s
 2007863 1756439 1556.66367  138  315 1562.00000 1543.80149  1.17%  31.6 5855s
 2009919 1758290 1549.44752   88  447 1562.00000 1543.80171  1.17%  31.6 5860s
 2010917 1759145 1545.14546   62  567 1562.00000 1543.80178  1.17%  31.6 5865s
 2012367 1760437 1544.58080   67  538 1562.00000 1543.80200  1.17%  31.6 5870s
 2014223 1762095 1553.57681  137  383 1562.00000 1543.80224  1.17%  31.6 5875s
 2016065 1763705 1551.37703  106  358 1562.00000 1543.80243  1.17%  31.6 5880s
 2018028 1765365 1544.73036   72  536 1562.00000 1543.80262  1.17%  31.6 5885s
 2019651 1766794 1544.17804   63  592 1562.00000 1543.80278  1.16%  31.6 5890s
 2021157 1768172 1551.39626  109  377 1562.00000 1543.80294  1.16%  31.6 5895s
 2022210 1769098 1544.73763   75  516 1562.00000 1543.80309  1.16%  31.6 5906s
 2023103 1769903 1554.31282  113  341 1562.00000 1543.80323  1.16%  31.6 5910s
 2025047 1771672 1560.00000  172  232 1562.00000 1543.80335  1.16%  31.6 5915s
 2026855 1773235 1552.92396  121  309 1562.00000 1543.80351  1.16%  31.6 5920s
 2028729 1774925 1544.96865   74  514 1562.00000 1543.80364  1.16%  31.6 5925s
 2030527 1776494 1544.04360   60  699 1562.00000 1543.80390  1.16%  31.6 5930s
 2032417 1778175 1555.37726  167  348 1562.00000 1543.80406  1.16%  31.6 5935s
 2034179 1779719 1552.23309  125  268 1562.00000 1543.80418  1.16%  31.6 5940s
 2036076 1781384 1545.38176   68  493 1562.00000 1543.80426  1.16%  31.6 5945s
 2037900 1783025 1549.26196   99  440 1562.00000 1543.80444  1.16%  31.6 5950s
 2039611 1784491 1549.81292  105  420 1562.00000 1543.80463  1.16%  31.6 5955s
 2041165 1785830 1558.04469  156  217 1562.00000 1543.80488  1.16%  31.6 5960s
 2043075 1787452 1545.53098   76  553 1562.00000 1543.80508  1.16%  31.6 5965s
 2044484 1788671 1550.82459  115  305 1562.00000 1543.80523  1.16%  31.6 5970s
 2046413 1790366 1546.94890   86  372 1562.00000 1543.80542  1.16%  31.6 5975s
 2048106 1791883 1544.98286   70  520 1562.00000 1543.80571  1.16%  31.6 5980s
 2049730 1793342 1556.17501  171  206 1562.00000 1543.80589  1.16%  31.6 5985s
 2051618 1794948 1546.21763   75  489 1562.00000 1543.80616  1.16%  31.6 5990s
 2053294 1796407 1554.58787  151  262 1562.00000 1543.80636  1.16%  31.6 5995s
 2054257 1797195 1543.93228   63  612 1562.00000 1543.80647  1.16%  31.6 6000s
 2056071 1798806 1556.52912  168  229 1562.00000 1543.80662  1.16%  31.6 6005s
 2058044 1800544 1559.13860  178  222 1562.00000 1543.80687  1.16%  31.6 6010s
 2059724 1802052 1554.29626  137  252 1562.00000 1543.80700  1.16%  31.6 6015s
 2059945 1802224 1546.11142   76  548 1562.00000 1543.80704  1.16%  31.6 6020s
 2061429 1803553 1546.52384   81  498 1562.00000 1543.80717  1.16%  31.6 6025s
 2063282 1805213 1544.51859   65  610 1562.00000 1543.80737  1.16%  31.6 6030s
 2065011 1806701 1547.09503   79  466 1562.00000 1543.80750  1.16%  31.6 6035s
 2066708 1808203 1553.49552  134  342 1562.00000 1543.80765  1.16%  31.6 6040s
 2068558 1809814 1553.18871  108  350 1562.00000 1543.80794  1.16%  31.6 6045s
 2070483 1811521 1550.19976  104  344 1562.00000 1543.80809  1.16%  31.6 6050s
 2072162 1812962 1557.90573  209  214 1562.00000 1543.80826  1.16%  31.6 6055s
 2074083 1814639 1560.05984  224  235 1562.00000 1543.80839  1.16%  31.6 6060s
 2075782 1816156 1545.69628   72  531 1562.00000 1543.80851  1.16%  31.6 6065s
 2077445 1817567 1544.12573   61  619 1562.00000 1543.80869  1.16%  31.6 6070s
 2079218 1819119 1544.37514   65  631 1562.00000 1543.80877  1.16%  31.6 6075s
 2081035 1820718 1558.84989  206  153 1562.00000 1543.80891  1.16%  31.6 6080s
 2082791 1822236 1544.77677   61  565 1562.00000 1543.80907  1.16%  31.6 6085s
 2084001 1823282 1543.90887   61  708 1562.00000 1543.80930  1.16%  31.6 6094s
 2084160 1823421 1543.81122   63  624 1562.00000 1543.80930  1.16%  31.6 6095s
 2085817 1824830 1553.03639  140  303 1562.00000 1543.80942  1.16%  31.6 6100s
 2087709 1826545 1551.48127  147  366 1562.00000 1543.80969  1.16%  31.6 6105s
 2089356 1827992 1544.74913   68  571 1562.00000 1543.80978  1.16%  31.6 6110s
 2091243 1829703 1561.00046  243  150 1562.00000 1543.80993  1.16%  31.6 6115s
 2092747 1830991 1554.05718  114  331 1562.00000 1543.81007  1.16%  31.6 6120s
 2094661 1832633 1560.56909  167  264 1562.00000 1543.81034  1.16%  31.6 6125s
 2096516 1834250 1561.00000  199  194 1562.00000 1543.81050  1.16%  31.6 6130s
 2098346 1835838     cutoff  165      1562.00000 1543.81076  1.16%  31.6 6135s
 2100028 1837318 1545.18544   73  545 1562.00000 1543.81103  1.16%  31.6 6140s
 2101755 1838856 1545.71556   79  481 1562.00000 1543.81143  1.16%  31.6 6145s
 2102909 1839845 1557.00000  181  229 1562.00000 1543.81153  1.16%  31.6 6150s
 2104723 1841414 1545.75847   75  585 1562.00000 1543.81177  1.16%  31.6 6155s
 2106459 1842912 1560.55552  159  242 1562.00000 1543.81186  1.16%  31.6 6160s
 2108181 1844372 1549.36062   99  428 1562.00000 1543.81221  1.16%  31.6 6165s
 2109937 1845903 1545.91884   71  562 1562.00000 1543.81243  1.16%  31.6 6170s
 2111622 1847400 1551.17889  123  361 1562.00000 1543.81263  1.16%  31.6 6175s
 2113452 1849013 1544.29051   68  655 1562.00000 1543.81294  1.16%  31.6 6180s
 2115267 1850563 1552.84675  143  296 1562.00000 1543.81317  1.16%  31.6 6185s
 2116809 1851893 1551.72435  115  406 1562.00000 1543.81346  1.16%  31.6 6190s
 2118512 1853423 1544.79901   65  602 1562.00000 1543.81363  1.16%  31.6 6195s
 2120538 1855190 1555.79316  149  273 1562.00000 1543.81379  1.16%  31.6 6200s
 2122236 1856685 1553.42803  149  303 1562.00000 1543.81393  1.16%  31.6 6205s
 2124268 1858480 1557.43787  153  325 1562.00000 1543.81420  1.16%  31.6 6210s
 2126100 1860092 1544.58370   71  587 1562.00000 1543.81445  1.16%  31.6 6219s
 2126241 1860218 1545.63603   70  531 1562.00000 1543.81447  1.16%  31.6 6220s
 2127953 1861789 1544.73202   64  544 1562.00000 1543.81464  1.16%  31.6 6225s
 2129745 1863378 1556.34116  160  251 1562.00000 1543.81469  1.16%  31.6 6230s
 2131492 1864921 1546.16349   95  471 1562.00000 1543.81479  1.16%  31.6 6235s
 2133156 1866389 1545.04935   75  541 1562.00000 1543.81501  1.16%  31.6 6240s
 2135079 1868095 1544.88920   75  535 1562.00000 1543.81511  1.16%  31.6 6245s
 2136630 1869560     cutoff  151      1562.00000 1543.81520  1.16%  31.6 6250s
 2138570 1871248 1549.14923  101  421 1562.00000 1543.81545  1.16%  31.6 6255s
 2140254 1872760 1545.16167   76  504 1562.00000 1543.81568  1.16%  31.6 6260s
 2141960 1874184 1547.12083   94  476 1562.00000 1543.81593  1.16%  31.6 6265s
 2143733 1875766 1559.59536  123  305 1562.00000 1543.81608  1.16%  31.6 6270s
 2145282 1877097 1550.61166  115  412 1562.00000 1543.81627  1.16%  31.6 6275s
 2147223 1878888 1559.14903  174  194 1562.00000 1543.81646  1.16%  31.6 6280s
 2149007 1880489 1560.00000  179  179 1562.00000 1543.81660  1.16%  31.6 6285s
 2150681 1881927 1545.62333   81  437 1562.00000 1543.81679  1.16%  31.6 6290s
 2152460 1883538 1544.62773   66  608 1562.00000 1543.81699  1.16%  31.6 6295s
 2153786 1884690 1547.80902   92  435 1562.00000 1543.81705  1.16%  31.6 6300s
 2155355 1886053 1544.40670   59  653 1562.00000 1543.81717  1.16%  31.7 6305s
 2157241 1887722 1560.66249  200  233 1562.00000 1543.81728  1.16%  31.7 6310s
 2157535 1887960 1544.98284   67  501 1562.00000 1543.81732  1.16%  31.7 6315s
 2159380 1889591 1550.29560  109  349 1562.00000 1543.81753  1.16%  31.7 6320s
 2161118 1891113 1545.63622   81  547 1562.00000 1543.81771  1.16%  31.7 6325s
 2162893 1892667 1547.07558   80  435 1562.00000 1543.81791  1.16%  31.7 6330s
 2164670 1894262 1559.00000  197  120 1562.00000 1543.81795  1.16%  31.7 6335s
 2166481 1895878 1549.81694  100  422 1562.00000 1543.81804  1.16%  31.7 6340s
 2166482 1895879 1549.81694  101  414 1562.00000 1543.81804  1.16%  31.7 6348s
 2166868 1896226 1557.00000  146  241 1562.00000 1543.81809  1.16%  31.7 6350s
 2168585 1897725 1552.57678  125  344 1562.00000 1543.81826  1.16%  31.7 6355s
 2170424 1899348 1545.41022   71  548 1562.00000 1543.81849  1.16%  31.7 6360s
 2171940 1900670 1548.79285   87  445 1562.00000 1543.81864  1.16%  31.7 6365s
 2173935 1902362 1548.11373   94  447 1562.00000 1543.81880  1.16%  31.7 6370s
 2175842 1904072 1557.41820  161  325 1562.00000 1543.81888  1.16%  31.7 6375s
 2177514 1905528 1545.62861   82  521 1562.00000 1543.81903  1.16%  31.7 6380s
 2179172 1906980 1544.57781   62  576 1562.00000 1543.81921  1.16%  31.7 6389s
 2179305 1907105 1560.00000  188  165 1562.00000 1543.81921  1.16%  31.7 6390s
 2180827 1908397 1550.66170  113  332 1562.00000 1543.81940  1.16%  31.7 6395s
 2182816 1910155 1551.07942  118  426 1562.00000 1543.81953  1.16%  31.7 6400s
 2184489 1911641 1554.30256  152  306 1562.00000 1543.81962  1.16%  31.7 6405s
 2186385 1913354 1560.64095  183  255 1562.00000 1543.81972  1.16%  31.7 6410s
 2188095 1914860 1560.15505  187  209 1562.00000 1543.81985  1.16%  31.7 6415s
 2189991 1916506 1544.33788   68  572 1562.00000 1543.82004  1.16%  31.7 6420s
 2191560 1917881 1545.27580   71  517 1562.00000 1543.82017  1.16%  31.7 6425s
 2193291 1919448 1552.15227  126  327 1562.00000 1543.82028  1.16%  31.7 6430s
 2195322 1921214 1548.80970   93  457 1562.00000 1543.82047  1.16%  31.7 6435s
 2197111 1922797 1543.97217   58  635 1562.00000 1543.82058  1.16%  31.7 6440s
 2198996 1924455     cutoff  191      1562.00000 1543.82079  1.16%  31.7 6445s
 2200446 1925727 1559.99564  198  249 1562.00000 1543.82087  1.16%  31.7 6450s
 2202197 1927217 1546.30614   87  468 1562.00000 1543.82104  1.16%  31.7 6455s
 2204024 1928858 1548.00977   89  404 1562.00000 1543.82110  1.16%  31.7 6460s
 2205787 1930364 1544.34738   72  618 1562.00000 1543.82120  1.16%  31.7 6465s
 2207466 1931817 1549.38244  102  455 1562.00000 1543.82132  1.16%  31.7 6470s
 2209025 1933193 1544.02952   60  739 1562.00000 1543.82147  1.16%  31.7 6475s
 2210987 1934937 1543.84789   54  581 1562.00000 1543.82165  1.16%  31.7 6480s
 2212683 1936462 1544.69216   79  607 1562.00000 1543.82185  1.16%  31.7 6485s
 2214334 1937888 1552.09557  120  359 1562.00000 1543.82214  1.16%  31.7 6490s
 2215891 1939204 1546.00087   77  573 1562.00000 1543.82228  1.16%  31.7 6495s
 2217836 1940933 1546.92744   94  468 1562.00000 1543.82245  1.16%  31.7 6500s
 2219456 1942330 1546.78560   93  453 1562.00000 1543.82264  1.16%  31.7 6505s
 2220869 1943615 1554.28561  124  346 1562.00000 1543.82269  1.16%  31.7 6510s
 2222579 1945163 1555.97142  179  218 1562.00000 1543.82279  1.16%  31.7 6515s
 2223473 1945942 1545.14540   72  550 1562.00000 1543.82296  1.16%  31.7 6520s
 2225087 1947392 1546.11285   81  503 1562.00000 1543.82306  1.16%  31.7 6525s
 2226467 1948624 1546.00710   77  467 1562.00000 1543.82323  1.16%  31.7 6530s
 2228176 1950145 1553.88432  111  353 1562.00000 1543.82328  1.16%  31.7 6535s
 2229863 1951629 1557.02941  177  223 1562.00000 1543.82347  1.16%  31.7 6540s
 2231437 1952974 1561.00000  246   82 1562.00000 1543.82377  1.16%  31.7 6545s
 2233244 1954578 1560.27112  199  227 1562.00000 1543.82397  1.16%  31.7 6550s
 2234933 1956001 1544.43320   59  603 1562.00000 1543.82422  1.16%  31.7 6555s
 2235799 1956764 1549.92410  128  302 1562.00000 1543.82434  1.16%  31.7 6560s
 2237679 1958377 1558.02389  168  240 1562.00000 1543.82449  1.16%  31.7 6565s
 2239710 1960097 1552.35153  131  310 1562.00000 1543.82480  1.16%  31.7 6570s
 2241310 1961495 1546.99191   92  414 1562.00000 1543.82494  1.16%  31.7 6575s
 2243137 1963079 1557.03092  161  263 1562.00000 1543.82519  1.16%  31.7 6580s
 2244548 1964307 1552.97031  111  312 1562.00000 1543.82527  1.16%  31.7 6585s
 2246167 1965730 1551.10312  113  337 1562.00000 1543.82540  1.16%  31.7 6590s
 2247528 1966847 1554.34706  143  316 1562.00000 1543.82549  1.16%  31.7 6595s
 2249191 1968312 1544.29091   64  643 1562.00000 1543.82571  1.16%  31.7 6600s
 2250885 1969783 1545.15197   71  570 1562.00000 1543.82591  1.16%  31.7 6605s
 2252320 1971062 1544.09805   62  649 1562.00000 1543.82607  1.16%  31.7 6610s
 2254081 1972629 1547.55890   87  435 1562.00000 1543.82624  1.16%  31.7 6615s
 2254944 1973388 1545.48297   72  571 1562.00000 1543.82642  1.16%  31.7 6621s
 2256211 1974522 1550.05467  101  421 1562.00000 1543.82653  1.16%  31.7 6625s
 2257827 1975900 1544.81431   78  529 1562.00000 1543.82678  1.16%  31.7 6630s
 2259681 1977548 1552.11455  138  320 1562.00000 1543.82689  1.16%  31.7 6635s
 2261489 1979152 1553.48240  117  313 1562.00000 1543.82704  1.16%  31.7 6640s
 2263227 1980715 1557.61466  149  284 1562.00000 1543.82722  1.16%  31.7 6645s
 2265054 1982291 1554.48021  148  382 1562.00000 1543.82736  1.16%  31.7 6650s
 2266874 1983871 1546.21949   78  500 1562.00000 1543.82748  1.16%  31.7 6655s
 2268613 1985382 1559.11965  215  180 1562.00000 1543.82755  1.16%  31.7 6660s
 2270269 1986793 1552.21632  121  338 1562.00000 1543.82765  1.16%  31.7 6665s
 2272323 1988637 1544.45679   65  679 1562.00000 1543.82780  1.16%  31.7 6670s
 2273701 1989853 1544.90515   65  530 1562.00000 1543.82789  1.16%  31.7 6675s
 2275524 1991460 1560.19102  185  208 1562.00000 1543.82810  1.16%  31.7 6680s
 2277206 1992979 1559.18134  213  108 1562.00000 1543.82827  1.16%  31.7 6685s
 2279014 1994472 1545.92553   83  536 1562.00000 1543.82847  1.16%  31.7 6690s
 2280517 1995819 1558.69976  209  175 1562.00000 1543.82860  1.16%  31.7 6695s
 2281954 1997064 1552.57738  127  357 1562.00000 1543.82869  1.16%  31.7 6700s
 2283819 1998688 1555.41157  137  273 1562.00000 1543.82885  1.16%  31.7 6705s
 2285588 2000230 1550.58912  113  397 1562.00000 1543.82904  1.16%  31.7 6710s
 2287071 2001403 1551.13689  124  356 1562.00000 1543.82932  1.16%  31.7 6715s
 2288695 2002879 1559.89147  168  209 1562.00000 1543.82948  1.16%  31.7 6720s
 2290479 2004419 1546.62862   74  526 1562.00000 1543.82968  1.16%  31.7 6725s
 2291893 2005691 1558.14617  162  250 1562.00000 1543.82980  1.16%  31.7 6730s
 2293798 2007367 1547.76106   94  428 1562.00000 1543.83005  1.16%  31.7 6735s
 2295582 2008928 1544.50858   65  555 1562.00000 1543.83023  1.16%  31.7 6740s
 2296311 2009546 1545.03367   74  551 1562.00000 1543.83026  1.16%  31.7 6745s
 2298220 2011286 1559.03972  145  219 1562.00000 1543.83035  1.16%  31.7 6750s
 2300042 2012874 1561.00000  183  210 1562.00000 1543.83055  1.16%  31.7 6755s
 2300976 2013670 1543.99889   57  653 1562.00000 1543.83062  1.16%  31.7 6768s
 2301243 2013911 1551.80109  129  331 1562.00000 1543.83063  1.16%  31.7 6770s
 2302596 2015054 1545.15965   70  512 1562.00000 1543.83073  1.16%  31.7 6775s
 2304339 2016612 1550.34074  110  318 1562.00000 1543.83095  1.16%  31.7 6780s
 2306181 2018175 1544.08346   58  539 1562.00000 1543.83117  1.16%  31.7 6785s
 2308055 2019839 1547.56504   93  386 1562.00000 1543.83135  1.16%  31.7 6790s
 2309610 2021244 1546.25633   79  569 1562.00000 1543.83146  1.16%  31.7 6795s
 2309761 2021375 1545.84331   71  515 1562.00000 1543.83146  1.16%  31.7 6800s
 2311446 2022817 1560.00000  169  205 1562.00000 1543.83169  1.16%  31.7 6805s
 2313250 2024370 1553.65770  151  219 1562.00000 1543.83185  1.16%  31.7 6810s
 2315061 2025969 1555.08341  174  254 1562.00000 1543.83200  1.16%  31.7 6815s
 2316728 2027458 1550.87469  110  381 1562.00000 1543.83211  1.16%  31.7 6820s
 2318473 2028963 1544.19183   67  659 1562.00000 1543.83231  1.16%  31.7 6825s
 2320019 2030356 1552.24110  118  376 1562.00000 1543.83252  1.16%  31.7 6830s
 2321696 2031831 1555.21582  169  209 1562.00000 1543.83261  1.16%  31.7 6835s
 2323545 2033491 1556.69662  164  308 1562.00000 1543.83284  1.16%  31.7 6840s
 2325342 2035073 1560.92004  183  233 1562.00000 1543.83298  1.16%  31.7 6845s
 2326992 2036508 1548.50460   84  420 1562.00000 1543.83317  1.16%  31.7 6850s
 2328685 2037987 1547.21357   94  477 1562.00000 1543.83339  1.16%  31.7 6855s
 2330329 2039481 1553.20806  132  343 1562.00000 1543.83349  1.16%  31.7 6860s
 2331943 2040938 1558.24733  202  280 1562.00000 1543.83361  1.16%  31.7 6865s
 2333800 2042522 1551.72424  151  309 1562.00000 1543.83379  1.16%  31.7 6870s
 2335693 2044197 1553.68051  145  234 1562.00000 1543.83390  1.16%  31.7 6875s
 2337666 2045966 1557.13927  170  241 1562.00000 1543.83405  1.16%  31.7 6880s
 2339417 2047460 1550.32670  108  402 1562.00000 1543.83417  1.16%  31.7 6885s
 2340298 2048218 1544.11866   66  620 1562.00000 1543.83425  1.16%  31.7 6893s
 2340759 2048587 1559.02681  145  339 1562.00000 1543.83433  1.16%  31.7 6895s
 2342439 2050063 1545.78657   88  579 1562.00000 1543.83452  1.16%  31.7 6900s
 2344267 2051699 1558.07845  179  194 1562.00000 1543.83464  1.16%  31.7 6905s
 2346307 2053532 1553.32418  131  351 1562.00000 1543.83489  1.16%  31.7 6910s
 2347996 2055008 1552.88034  129  319 1562.00000 1543.83503  1.16%  31.7 6915s
 2349690 2056443 1544.08018   59  618 1562.00000 1543.83520  1.16%  31.7 6920s
 2351401 2057959     cutoff  196      1562.00000 1543.83537  1.16%  31.7 6925s
 2353097 2059394 1544.13004   61  681 1562.00000 1543.83559  1.16%  31.7 6930s
 2354892 2060973 1550.48777  113  368 1562.00000 1543.83571  1.16%  31.7 6935s
 2356622 2062465 1556.07621  147  283 1562.00000 1543.83582  1.16%  31.7 6940s
 2358189 2063860 1549.35410  100  351 1562.00000 1543.83594  1.16%  31.7 6945s
 2360017 2065416 1546.92708   90  403 1562.00000 1543.83610  1.16%  31.7 6950s
 2361801 2066975 1544.43855   62  609 1562.00000 1543.83636  1.16%  31.7 6955s
 2363496 2068492 1545.94137   67  479 1562.00000 1543.83642  1.16%  31.7 6960s
 2365472 2070271 1559.07017  179  207 1562.00000 1543.83654  1.16%  31.7 6965s
 2366923 2071512 1550.84562  130  316 1562.00000 1543.83673  1.16%  31.7 6970s
 2367797 2072237 1546.40564   85  451 1562.00000 1543.83686  1.16%  31.7 6975s
 2369586 2073811 1546.33307   73  505 1562.00000 1543.83695  1.16%  31.7 6980s
 2371345 2075415 1557.81924  213  251 1562.00000 1543.83711  1.16%  31.7 6985s
 2372850 2076670 1544.98046   62  591 1562.00000 1543.83725  1.16%  31.7 6990s
 2374718 2078318 1546.40044   79  476 1562.00000 1543.83743  1.16%  31.7 6995s
 2376384 2079723 1544.66275   63  686 1562.00000 1543.83757  1.16%  31.7 7000s
 2378200 2081350 1549.11886  102  437 1562.00000 1543.83768  1.16%  31.7 7005s
 2379888 2082835 1560.09169  208  152 1562.00000 1543.83791  1.16%  31.7 7010s
 2381729 2084425 1545.39006   77  466 1562.00000 1543.83809  1.16%  31.7 7015s
 2383624 2086050 1546.09421   78  501 1562.00000 1543.83820  1.16%  31.7 7020s
 2385326 2087499 1557.04107  133  280 1562.00000 1543.83831  1.16%  31.7 7025s
 2387075 2088986 1544.49304   69  605 1562.00000 1543.83848  1.16%  31.7 7033s
 2387583 2089459 1556.59329  167  251 1562.00000 1543.83848  1.16%  31.7 7035s
 2389306 2090906 1554.93809  135  261 1562.00000 1543.83882  1.16%  31.7 7040s
 2390922 2092337 1544.07168   58  590 1562.00000 1543.83897  1.16%  31.7 7045s
 2392520 2093754 1545.04513   74  571 1562.00000 1543.83910  1.16%  31.7 7050s
 2394542 2095529 1559.35092  188  208 1562.00000 1543.83918  1.16%  31.7 7055s
 2396273 2097077 1554.81896  148  313 1562.00000 1543.83931  1.16%  31.7 7060s
 2397676 2098310 1546.29575   78  460 1562.00000 1543.83940  1.16%  31.7 7065s
 2399600 2100008 1547.86924   95  417 1562.00000 1543.83947  1.16%  31.7 7070s
 2401522 2101663 1544.47829   62  623 1562.00000 1543.83962  1.16%  31.7 7075s
 2403199 2103103 1558.49363  191  183 1562.00000 1543.83975  1.16%  31.7 7080s
 2404983 2104563 1551.53343  136  362 1562.00000 1543.83994  1.16%  31.7 7085s
 2406683 2106007 1547.81308  103  390 1562.00000 1543.84012  1.16%  31.7 7090s
 2408482 2107581 1560.06030  236  164 1562.00000 1543.84026  1.16%  31.7 7095s
 2409996 2108908 1559.10420  185  158 1562.00000 1543.84039  1.16%  31.7 7100s
 2411721 2110471 1549.19010  108  392 1562.00000 1543.84050  1.16%  31.7 7105s
 2413493 2112004 1544.38206   67  620 1562.00000 1543.84073  1.16%  31.7 7110s
 2415114 2113488 1560.16540  167  226 1562.00000 1543.84080  1.16%  31.7 7115s
 2416103 2114316 1546.45063   73  458 1562.00000 1543.84088  1.16%  31.7 7120s
 2417623 2115663 1553.48449  122  361 1562.00000 1543.84107  1.16%  31.7 7125s
 2419356 2117132 1551.62308  103  352 1562.00000 1543.84127  1.16%  31.7 7130s
 2421013 2118498 1547.66445   91  463 1562.00000 1543.84137  1.16%  31.7 7135s
