Data path: /scratch/opt/lxu/CFLG/benchmarks/tree_B
Instance: treeB.700.105
Result path: /scratch/opt/lxu/CFLG/results/tree_B
Solver: Gurobi
Time limit: 7200
Formulation: LEVFP
Cover: Small
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/tree_B treeB.700.105 /scratch/opt/lxu/CFLG/results/tree_B Gurobi 7200 LEVFP Small
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/tree_B Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/tree_B treeB.700.105 LEVFP Small
/scratch/opt/lxu/CFLG/benchmarks/tree_B/treeB.700.105

 read graph
data loaded


after absorb:538 700

max_piece:20
problem_graph/original graph: node: 538/700 edge: 642/804 dlt: 0.3757050471451041 break_avg_len: 1.8820364978483757 break_max_len: 6.950036573192747elapsed CPU time: 0.133206 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 0.999998
Set parameter TimeLimit to value 7199.866794

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.866794
MIPGapAbs  0.999998
Threads  1

Optimize a model with 11036 rows, 6004 columns and 24744 nonzeros
Model fingerprint: 0xcd294d22
Variable types: 1180 continuous, 4824 integer (4824 binary)
Coefficient statistics:
  Matrix range     [2e-06, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [4e-01, 8e-01]
  RHS range        [1e-03, 6e+00]
Found heuristic solution: objective 2122.0000000
Presolve removed 7463 rows and 3340 columns
Presolve time: 0.04s
Presolved: 3573 rows, 2664 columns, 10612 nonzeros
Variable types: 936 continuous, 1728 integer (1728 binary)
Found heuristic solution: objective 1968.0000000

Root relaxation: objective 1.366892e+03, 3245 iterations, 0.05 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 1988633 1739528 1544.91640   71  556 1562.00000 1543.79968  1.17%  31.6 5672s
 1989544 1740330 1545.52411   70  574 1562.00000 1543.79976  1.17%  31.6 5675s
 1991451 1742023 1547.04881   85  480 1562.00000 1543.79996  1.17%  31.6 5680s
 1993111 1743510 1550.29792  100  480 1562.00000 1543.80016  1.17%  31.6 5685s
 1994986 1745173 1544.47731   62  614 1562.00000 1543.80030  1.17%  31.6 5690s
 1996905 1746879 1548.04397  107  416 1562.00000 1543.80047  1.17%  31.6 5695s
 1998612 1748373 1545.18391   68  653 1562.00000 1543.80063  1.17%  31.6 5700s
 2000609 1750099 1544.10800   64  625 1562.00000 1543.80096  1.17%  31.6 5705s
 2002523 1751737 1545.53704   65  555 1562.00000 1543.80111  1.17%  31.6 5710s
 2004511 1753499 1544.35727   73  622 1562.00000 1543.80121  1.17%  31.6 5715s
 2006278 1755045 1544.27418   70  554 1562.00000 1543.80130  1.17%  31.6 5720s
 2008229 1756764 1555.31844  163  337 1562.00000 1543.80162  1.17%  31.6 5725s
 2010294 1758617 1559.52145  208  222 1562.00000 1543.80174  1.17%  31.6 5730s
 2010932 1759160 1545.52575   69  500 1562.00000 1543.80178  1.17%  31.6 5735s
 2012839 1760856 1544.05111   61  686 1562.00000 1543.80207  1.17%  31.6 5740s
 2014662 1762457 1550.85908  134  272 1562.00000 1543.80226  1.17%  31.6 5745s
 2016607 1764152 1544.43819   63  550 1562.00000 1543.80247  1.17%  31.6 5750s
 2018453 1765757 1561.00000  146  245 1562.00000 1543.80263  1.17%  31.6 5755s
 2020241 1767345 1544.74907   67  667 1562.00000 1543.80286  1.16%  31.6 5760s
 2021798 1768765 1559.13075  189  208 1562.00000 1543.80302  1.16%  31.6 5765s
 2022210 1769098 1544.73763   75  516 1562.00000 1543.80309  1.16%  31.6 5774s
 2022308 1769196 1555.23884  173  262 1562.00000 1543.80309  1.16%  31.6 5775s
 2023882 1770627 1557.60791  169  130 1562.00000 1543.80326  1.16%  31.6 5780s
 2025691 1772260 1559.50919  162  281 1562.00000 1543.80339  1.16%  31.6 5785s
 2027628 1773922 1544.73021   69  524 1562.00000 1543.80355  1.16%  31.6 5790s
 2029531 1775620 1560.22245  156  316 1562.00000 1543.80373  1.16%  31.6 5795s
 2031270 1777126 1543.91460   64  603 1562.00000 1543.80399  1.16%  31.6 5800s
 2033252 1778887 1544.12427   67  633 1562.00000 1543.80415  1.16%  31.6 5805s
 2035062 1780520 1550.77079  113  403 1562.00000 1543.80418  1.16%  31.6 5810s
 2036989 1782206 1546.71640   83  423 1562.00000 1543.80437  1.16%  31.6 5815s
 2038801 1783834 1544.46119   77  523 1562.00000 1543.80449  1.16%  31.6 5820s
 2040311 1785100 1553.50032  122  318 1562.00000 1543.80474  1.16%  31.6 5825s
 2042273 1786744 1545.43074   78  486 1562.00000 1543.80500  1.16%  31.6 5830s
 2043811 1788089     cutoff  162      1562.00000 1543.80514  1.16%  31.6 5835s
 2045692 1789725 1550.65552  116  435 1562.00000 1543.80536  1.16%  31.6 5840s
 2047549 1791412     cutoff  157      1562.00000 1543.80557  1.16%  31.6 5845s
 2049090 1792785 1555.16387  149  331 1562.00000 1543.80583  1.16%  31.6 5850s
 2051022 1794440 1550.49731  115  381 1562.00000 1543.80607  1.16%  31.6 5855s
 2052684 1795861 1544.10769   60  622 1562.00000 1543.80626  1.16%  31.6 5860s
 2053859 1796861 1544.11663   64  754 1562.00000 1543.80639  1.16%  31.6 5865s
 2055653 1798451 1555.41012  135  300 1562.00000 1543.80659  1.16%  31.6 5870s
 2057540 1800089 1550.41707  115  286 1562.00000 1543.80681  1.16%  31.6 5875s
 2059420 1801771 1543.96953   64  670 1562.00000 1543.80699  1.16%  31.6 5880s
 2059943 1802222 1545.47233   74  551 1562.00000 1543.80704  1.16%  31.6 5885s
 2061183 1803327 1549.26645  109  428 1562.00000 1543.80711  1.16%  31.6 5890s
 2063098 1805062 1555.07438  150  350 1562.00000 1543.80732  1.16%  31.6 5895s
 2064876 1806592 1546.24756   80  558 1562.00000 1543.80749  1.16%  31.6 5900s
 2066636 1808131 1544.20949   62  661 1562.00000 1543.80765  1.16%  31.6 5905s
 2068485 1809741 1546.59227   77  489 1562.00000 1543.80794  1.16%  31.6 5910s
 2070470 1811508 1547.44438   91  370 1562.00000 1543.80809  1.16%  31.6 5915s
 2072195 1812985 1560.90573  233  196 1562.00000 1543.80826  1.16%  31.6 5920s
 2074100 1814644 1544.26386   65  648 1562.00000 1543.80840  1.16%  31.6 5925s
 2075857 1816231 1549.94287  101  385 1562.00000 1543.80851  1.16%  31.6 5930s
 2077583 1817691 1544.30302   61  657 1562.00000 1543.80870  1.16%  31.6 5935s
 2079420 1819285 1544.86565   78  575 1562.00000 1543.80877  1.16%  31.6 5940s
 2081227 1820858 1545.58639   71  618 1562.00000 1543.80893  1.16%  31.6 5945s
 2083084 1822498 1544.94293   62  570 1562.00000 1543.80911  1.16%  31.6 5950s
 2084001 1823282 1543.90887   61  708 1562.00000 1543.80930  1.16%  31.6 5958s
 2084320 1823574 1560.61245  220  197 1562.00000 1543.80930  1.16%  31.6 5960s
 2086247 1825218 1556.18761  154  244 1562.00000 1543.80946  1.16%  31.6 5965s
 2088061 1826870 1558.73617  130  274 1562.00000 1543.80971  1.16%  31.6 5970s
 2089865 1828450 1553.10705  144  344 1562.00000 1543.80983  1.16%  31.6 5975s
 2091762 1830123 1545.11465   70  484 1562.00000 1543.81001  1.16%  31.6 5980s
 2093371 1831548 1557.02606  158  206 1562.00000 1543.81010  1.16%  31.6 5985s
 2095358 1833257 1546.67912   86  550 1562.00000 1543.81042  1.16%  31.6 5990s
 2097204 1834810 1543.94136   61  604 1562.00000 1543.81057  1.16%  31.6 5995s
 2098917 1836347 1547.33175   84  497 1562.00000 1543.81088  1.16%  31.6 6000s
 2100762 1837997 1560.56967  161  249 1562.00000 1543.81127  1.16%  31.6 6005s
 2102383 1839389 1544.87073   67  612 1562.00000 1543.81148  1.16%  31.6 6010s
 2103772 1840584 1552.04612  134  366 1562.00000 1543.81162  1.16%  31.6 6015s
 2105617 1842195 1553.69394  131  278 1562.00000 1543.81181  1.16%  31.6 6020s
 2107345 1843659 1549.71515   98  377 1562.00000 1543.81208  1.16%  31.6 6025s
 2109267 1845327 1550.07315  101  386 1562.00000 1543.81240  1.16%  31.6 6030s
 2111057 1846885 1558.24466  130  318 1562.00000 1543.81254  1.16%  31.6 6035s
 2112770 1848414 1552.48447  133  277 1562.00000 1543.81283  1.16%  31.6 6040s
 2114637 1850063 1555.04151  142  234 1562.00000 1543.81307  1.16%  31.6 6045s
 2116268 1851432 1560.16103  188  256 1562.00000 1543.81335  1.16%  31.6 6050s
 2118102 1853073 1548.64581  101  439 1562.00000 1543.81358  1.16%  31.6 6055s
 2119920 1854641 1544.19585   66  619 1562.00000 1543.81378  1.16%  31.6 6060s
 2121825 1856312 1546.48750   80  457 1562.00000 1543.81392  1.16%  31.6 6065s
 2123746 1858032 1553.31645  102  292 1562.00000 1543.81416  1.16%  31.6 6070s
 2125663 1859718 1556.60148  164  308 1562.00000 1543.81439  1.16%  31.6 6075s
 2126100 1860092 1544.58370   71  587 1562.00000 1543.81445  1.16%  31.6 6080s
 2127660 1861533 1559.50051  217  219 1562.00000 1543.81458  1.16%  31.6 6085s
 2129540 1863183 1561.00000  208  159 1562.00000 1543.81469  1.16%  31.6 6090s
 2131338 1864782 1544.21759   64  594 1562.00000 1543.81479  1.16%  31.6 6095s
 2133045 1866295 1544.87966   71  546 1562.00000 1543.81499  1.16%  31.6 6100s
 2134969 1868033 1558.00000  179  170 1562.00000 1543.81509  1.16%  31.6 6105s
 2136561 1869501 1557.24073  129  243 1562.00000 1543.81520  1.16%  31.6 6110s
 2138555 1871233 1547.86442   86  462 1562.00000 1543.81545  1.16%  31.6 6115s
 2140272 1872778 1547.71394   94  429 1562.00000 1543.81568  1.16%  31.6 6120s
 2142055 1874263 1544.52261   60  640 1562.00000 1543.81593  1.16%  31.6 6125s
 2143844 1875859 1555.47099  150  303 1562.00000 1543.81608  1.16%  31.6 6130s
 2145472 1877269 1543.92948   69  686 1562.00000 1543.81634  1.16%  31.6 6135s
 2147427 1879072 1550.45659  131  367 1562.00000 1543.81649  1.16%  31.6 6140s
 2149216 1880618 1544.80051   68  617 1562.00000 1543.81669  1.16%  31.6 6145s
 2151034 1882242 1550.35049  121  353 1562.00000 1543.81685  1.16%  31.6 6150s
 2152464 1883542 1544.88663   70  567 1562.00000 1543.81699  1.16%  31.6 6155s
 2154266 1885134 1560.27550  196  162 1562.00000 1543.81707  1.16%  31.6 6160s
 2155800 1886407 1550.16028  116  382 1562.00000 1543.81718  1.16%  31.7 6165s
 2157254 1887727 1544.78493   74  576 1562.00000 1543.81730  1.16%  31.7 6172s
 2157986 1888377 1547.00571   80  400 1562.00000 1543.81735  1.16%  31.7 6175s
 2159997 1890128 1558.62289  180  282 1562.00000 1543.81756  1.16%  31.7 6180s
 2161562 1891493 1549.78628  111  404 1562.00000 1543.81784  1.16%  31.7 6185s
 2163412 1893115 1559.00429  208  139 1562.00000 1543.81792  1.16%  31.7 6190s
 2165353 1894869 1544.07732   62  637 1562.00000 1543.81799  1.16%  31.7 6195s
 2166482 1895879 1549.81694  101  414 1562.00000 1543.81804  1.16%  31.7 6206s
 2167600 1896836 1549.90134  111  404 1562.00000 1543.81820  1.16%  31.7 6210s
 2169360 1898410 1544.12029   73  663 1562.00000 1543.81837  1.16%  31.7 6215s
 2171303 1900105 1544.76664   60  589 1562.00000 1543.81859  1.16%  31.7 6220s
 2173034 1901555 1545.46202   75  515 1562.00000 1543.81867  1.16%  31.7 6225s
 2175130 1903445 1560.20706  169  216 1562.00000 1543.81886  1.16%  31.7 6230s
 2176762 1904891 1543.81896   66  636 1562.00000 1543.81896  1.16%  31.7 6235s
 2178673 1906600 1553.59006  157  307 1562.00000 1543.81913  1.16%  31.7 6240s
 2179172 1906980 1544.57781   62  576 1562.00000 1543.81921  1.16%  31.7 6246s
 2180189 1907844 1560.92111  205  181 1562.00000 1543.81927  1.16%  31.7 6250s
 2182108 1909568 1551.40738  142  317 1562.00000 1543.81951  1.16%  31.7 6255s
 2183991 1911198 1548.27084   90  480 1562.00000 1543.81958  1.16%  31.7 6260s
 2185908 1912958 1561.00000  263  105 1562.00000 1543.81969  1.16%  31.7 6265s
 2187530 1914367 1544.04139   63  633 1562.00000 1543.81982  1.16%  31.7 6270s
 2189449 1916068 1561.00120  167  234 1562.00000 1543.81994  1.16%  31.7 6275s
 2191268 1917619 1546.17672   77  510 1562.00000 1543.82016  1.16%  31.7 6280s
 2192859 1919058 1560.03710  178  244 1562.00000 1543.82022  1.16%  31.7 6285s
 2194889 1920846     cutoff  216      1562.00000 1543.82042  1.16%  31.7 6290s
 2196706 1922432 1543.99922   70  601 1562.00000 1543.82054  1.16%  31.7 6295s
 2198578 1924088 1544.82115   70  628 1562.00000 1543.82076  1.16%  31.7 6300s
 2200172 1925483 1544.29180   69  647 1562.00000 1543.82087  1.16%  31.7 6305s
 2201941 1926991 1546.84859   99  430 1562.00000 1543.82102  1.16%  31.7 6310s
 2203783 1928639 1549.81020  124  363 1562.00000 1543.82110  1.16%  31.7 6315s
 2205528 1930137 1551.15085  144  332 1562.00000 1543.82119  1.16%  31.7 6320s
 2207270 1931673 1547.82713   84  445 1562.00000 1543.82131  1.16%  31.7 6325s
 2208878 1933068 1551.56243   98  352 1562.00000 1543.82145  1.16%  31.7 6330s
 2210779 1934748 1547.26147   87  391 1562.00000 1543.82163  1.16%  31.7 6335s
 2212662 1936452 1560.23028  163  224 1562.00000 1543.82185  1.16%  31.7 6340s
 2214299 1937853 1546.82428   85  525 1562.00000 1543.82214  1.16%  31.7 6345s
 2215897 1939210 1546.44613   83  498 1562.00000 1543.82228  1.16%  31.7 6350s
 2217873 1940970 1549.68862  112  456 1562.00000 1543.82245  1.16%  31.7 6355s
 2219548 1942422 1550.09556  138  328 1562.00000 1543.82264  1.16%  31.7 6360s
 2221000 1943719 1544.48691   60  623 1562.00000 1543.82270  1.16%  31.7 6365s
 2222813 1945369 1559.00000  200  197 1562.00000 1543.82279  1.16%  31.7 6370s
 2223607 1946060 1546.75806   86  393 1562.00000 1543.82296  1.16%  31.7 6375s
 2225342 1947626 1544.46893   63  598 1562.00000 1543.82313  1.16%  31.7 6380s
 2226741 1948877 1544.45361   61  708 1562.00000 1543.82324  1.16%  31.7 6385s
 2228459 1950392 1545.68322   76  492 1562.00000 1543.82333  1.16%  31.7 6390s
 2230242 1951930 1550.52468  124  363 1562.00000 1543.82351  1.16%  31.7 6395s
 2231791 1953276 1550.56656   98  391 1562.00000 1543.82382  1.16%  31.7 6400s
 2233652 1954924 1544.16377   68  674 1562.00000 1543.82406  1.16%  31.7 6405s
 2235457 1956452 1545.90813   81  484 1562.00000 1543.82425  1.16%  31.7 6410s
 2236325 1957208 1549.03130   95  436 1562.00000 1543.82436  1.16%  31.7 6415s
 2238396 1958989 1544.12185   68  654 1562.00000 1543.82461  1.16%  31.7 6420s
 2240452 1960759 1559.20715  200  190 1562.00000 1543.82485  1.16%  31.7 6425s
 2242074 1962144 1544.53591   69  641 1562.00000 1543.82502  1.16%  31.7 6430s
 2243832 1963687 1557.01523  179  193 1562.00000 1543.82525  1.16%  31.7 6435s
 2245430 1965055 1561.00000  286   24 1562.00000 1543.82539  1.16%  31.7 6440s
 2246596 1966085 1554.00000  133  223 1562.00000 1543.82541  1.16%  31.7 6445s
 2248359 1967592 1548.06301  100  407 1562.00000 1543.82557  1.16%  31.7 6450s
 2249998 1969010 1550.51127  109  336 1562.00000 1543.82581  1.16%  31.7 6455s
 2251512 1970340 1550.02304  115  317 1562.00000 1543.82595  1.16%  31.7 6460s
 2253346 1971974 1555.38067  165  284 1562.00000 1543.82613  1.16%  31.7 6465s
 2254944 1973388 1545.48297   72  571 1562.00000 1543.82642  1.16%  31.7 6473s
 2255478 1973854 1546.05380   77  486 1562.00000 1543.82647  1.16%  31.7 6475s
 2257323 1975478 1556.25219  155  335 1562.00000 1543.82675  1.16%  31.7 6480s
 2259037 1976989 1546.28439   75  543 1562.00000 1543.82688  1.16%  31.7 6485s
 2260950 1978660 1548.19646   97  354 1562.00000 1543.82699  1.16%  31.7 6490s
 2262774 1980304 1550.36238  108  376 1562.00000 1543.82717  1.16%  31.7 6495s
 2264503 1981816 1551.75213  115  424 1562.00000 1543.82732  1.16%  31.7 6500s
 2266474 1983535 1544.46352   60  674 1562.00000 1543.82744  1.16%  31.7 6505s
 2268089 1984858 1550.16850  105  351 1562.00000 1543.82755  1.16%  31.7 6510s
 2269884 1986468 1545.58168   77  499 1562.00000 1543.82761  1.16%  31.7 6515s
 2271877 1988242 1547.13709   80  480 1562.00000 1543.82777  1.16%  31.7 6520s
 2273538 1989715 1543.98500   69  650 1562.00000 1543.82784  1.16%  31.7 6525s
 2275252 1991210 1544.10884   64  599 1562.00000 1543.82810  1.16%  31.7 6530s
 2276967 1992742 1547.58635   94  372 1562.00000 1543.82827  1.16%  31.7 6535s
 2278945 1994436 1559.95027  142  291 1562.00000 1543.82845  1.16%  31.7 6540s
 2280517 1995819 1558.69976  209  175 1562.00000 1543.82860  1.16%  31.7 6545s
 2281981 1997091 1555.86240  154  253 1562.00000 1543.82869  1.16%  31.7 6550s
 2283909 1998776 1559.99682  163  248 1562.00000 1543.82885  1.16%  31.7 6555s
 2285588 2000230 1550.58912  113  397 1562.00000 1543.82904  1.16%  31.7 6560s
 2287227 2001541 1550.12505  123  400 1562.00000 1543.82934  1.16%  31.7 6565s
 2288953 2003098 1552.02064  118  339 1562.00000 1543.82951  1.16%  31.7 6570s
 2290659 2004599 1557.16027  131  275 1562.00000 1543.82968  1.16%  31.7 6575s
 2292330 2006060 1543.97005   63  690 1562.00000 1543.82989  1.16%  31.7 6580s
 2294195 2007708 1545.37675   76  585 1562.00000 1543.83010  1.16%  31.7 6585s
 2295730 2009064 1546.93381   92  417 1562.00000 1543.83023  1.16%  31.7 6592s
 2296861 2010031 1559.50689  208  263 1562.00000 1543.83028  1.16%  31.7 6595s
 2298690 2011667 1544.57909   63  615 1562.00000 1543.83037  1.16%  31.7 6600s
 2300559 2013319 1548.62586  104  415 1562.00000 1543.83059  1.16%  31.7 6605s
 2300976 2013670 1543.99889   57  653 1562.00000 1543.83062  1.16%  31.7 6616s
 2301891 2014493     cutoff  185      1562.00000 1543.83065  1.16%  31.7 6620s
 2303331 2015678 1544.01633   62  659 1562.00000 1543.83081  1.16%  31.7 6625s
 2305205 2017418 1558.62943  192  254 1562.00000 1543.83101  1.16%  31.7 6630s
 2307159 2019040 1544.50118   70  576 1562.00000 1543.83127  1.16%  31.7 6635s
 2309052 2020742 1558.99628  213  153 1562.00000 1543.83143  1.16%  31.7 6640s
 2309611 2021245 1546.49252   80  579 1562.00000 1543.83146  1.16%  31.7 6646s
 2310750 2022222 1547.46652   98  483 1562.00000 1543.83163  1.16%  31.7 6650s
 2312475 2023672 1551.53687  127  315 1562.00000 1543.83179  1.16%  31.7 6655s
 2314382 2025350 1546.33117   83  529 1562.00000 1543.83196  1.16%  31.7 6660s
 2316099 2026935 1552.27413  134  248 1562.00000 1543.83204  1.16%  31.7 6665s
 2318021 2028595 1559.04813  209  220 1562.00000 1543.83228  1.16%  31.7 6670s
 2319518 2029881 1557.17988  137  305 1562.00000 1543.83247  1.16%  31.7 6675s
 2321387 2031529 1552.18180  129  361 1562.00000 1543.83259  1.16%  31.7 6680s
 2323111 2033092 1548.17957   96  428 1562.00000 1543.83274  1.16%  31.7 6685s
 2324948 2034735 1544.23459   66  626 1562.00000 1543.83294  1.16%  31.7 6690s
 2326704 2036249 1544.87317   67  462 1562.00000 1543.83313  1.16%  31.7 6695s
 2328446 2037767 1544.34810   62  601 1562.00000 1543.83338  1.16%  31.7 6700s
 2330121 2039291 1544.81458   69  543 1562.00000 1543.83348  1.16%  31.7 6705s
 2331708 2040705 1548.27877  113  425 1562.00000 1543.83361  1.16%  31.7 6710s
 2333656 2042378 1544.25939   69  623 1562.00000 1543.83379  1.16%  31.7 6715s
 2335562 2044066 1548.98916   97  326 1562.00000 1543.83390  1.16%  31.7 6720s
 2337622 2045922 1554.81627  152  307 1562.00000 1543.83405  1.16%  31.7 6725s
 2339417 2047460 1550.32670  108  402 1562.00000 1543.83417  1.16%  31.7 6730s
 2340298 2048218 1544.11866   66  620 1562.00000 1543.83425  1.16%  31.7 6738s
 2340810 2048620 1545.68027   81  543 1562.00000 1543.83434  1.16%  31.7 6740s
 2342554 2050167 1545.02051   69  525 1562.00000 1543.83455  1.16%  31.7 6745s
 2344477 2051875 1543.83905   65  652 1562.00000 1543.83466  1.16%  31.7 6750s
 2346510 2053697 1545.37556   70  548 1562.00000 1543.83490  1.16%  31.7 6755s
 2348265 2055251 1552.39561  120  367 1562.00000 1543.83504  1.16%  31.7 6760s
 2349871 2056596     cutoff  221      1562.00000 1543.83520  1.16%  31.7 6765s
 2351662 2058189 1547.65614   74  539 1562.00000 1543.83545  1.16%  31.7 6770s
 2353520 2059791 1560.08059  191  282 1562.00000 1543.83561  1.16%  31.7 6775s
 2355348 2061387 1557.09224  174  215 1562.00000 1543.83572  1.16%  31.7 6780s
 2356859 2062669 1547.39925   89  495 1562.00000 1543.83587  1.16%  31.7 6785s
 2358738 2064307 1553.95383  130  266 1562.00000 1543.83595  1.16%  31.7 6790s
 2360625 2065925 1547.80772   99  376 1562.00000 1543.83623  1.16%  31.7 6795s
 2362372 2067471 1544.48606   64  571 1562.00000 1543.83638  1.16%  31.7 6800s
 2364144 2069058 1546.69663   84  471 1562.00000 1543.83648  1.16%  31.7 6805s
 2366109 2070788 1546.58985   71  456 1562.00000 1543.83660  1.16%  31.7 6810s
 2367642 2072109 1547.43840   99  479 1562.00000 1543.83683  1.16%  31.7 6815s
 2368530 2072879 1553.40387  108  383 1562.00000 1543.83693  1.16%  31.7 6820s
 2370332 2074483 1547.50241   88  509 1562.00000 1543.83700  1.16%  31.7 6825s
 2372018 2075961 1545.82362   78  486 1562.00000 1543.83719  1.16%  31.7 6830s
 2373801 2077515 1544.43445   64  614 1562.00000 1543.83728  1.16%  31.7 6835s
 2375602 2079141 1559.62521  155  232 1562.00000 1543.83752  1.16%  31.7 6840s
 2377360 2080612 1544.06856   60  634 1562.00000 1543.83764  1.16%  31.7 6845s
 2379026 2082058 1544.67214   57  567 1562.00000 1543.83786  1.16%  31.7 6850s
 2380939 2083729 1544.87954   65  668 1562.00000 1543.83805  1.16%  31.7 6855s
 2382912 2085462 1560.10039  169  202 1562.00000 1543.83816  1.16%  31.7 6860s
 2384682 2086920 1543.98656   56  677 1562.00000 1543.83827  1.16%  31.7 6865s
 2386648 2088640 1547.58757   92  488 1562.00000 1543.83842  1.16%  31.7 6870s
 2387075 2088986 1544.49304   69  605 1562.00000 1543.83848  1.16%  31.7 6875s
 2388798 2090466 1543.88304   60  679 1562.00000 1543.83867  1.16%  31.7 6880s
 2390447 2091932 1556.25963  170  215 1562.00000 1543.83891  1.16%  31.7 6885s
 2392171 2093427 1545.44229   77  513 1562.00000 1543.83906  1.16%  31.7 6890s
 2394103 2095129 1554.49438  141  257 1562.00000 1543.83916  1.16%  31.7 6895s
 2395910 2096759 1547.63960   94  418 1562.00000 1543.83928  1.16%  31.7 6900s
 2397419 2098073 1554.40024  125  333 1562.00000 1543.83940  1.16%  31.7 6905s
 2399357 2099792 1558.00000  200  109 1562.00000 1543.83945  1.16%  31.7 6910s
 2401278 2101489 1556.79784  164  298 1562.00000 1543.83955  1.16%  31.7 6915s
 2403062 2102980     cutoff  165      1562.00000 1543.83974  1.16%  31.7 6920s
 2404905 2104493     cutoff  253      1562.00000 1543.83994  1.16%  31.7 6925s
 2406659 2105983 1545.07141   79  515 1562.00000 1543.84012  1.16%  31.7 6930s
 2408486 2107581 1560.05468  238  140 1562.00000 1543.84026  1.16%  31.7 6935s
 2410048 2108942 1544.49108   61  697 1562.00000 1543.84040  1.16%  31.7 6940s
 2411822 2110554 1543.99417   55  649 1562.00000 1543.84052  1.16%  31.7 6945s
 2413619 2112114 1544.56898   70  635 1562.00000 1543.84073  1.16%  31.7 6950s
 2415338 2113653 1544.95141   69  491 1562.00000 1543.84081  1.16%  31.7 6955s
 2416238 2114419     cutoff  183      1562.00000 1543.84088  1.16%  31.7 6960s
 2417922 2115896 1544.45845   65  644 1562.00000 1543.84108  1.16%  31.7 6965s
 2419633 2117314 1545.07158   67  511 1562.00000 1543.84129  1.16%  31.7 6970s
 2421389 2118852 1555.18678  142  316 1562.00000 1543.84139  1.16%  31.7 6975s
 2422971 2120222 1550.20319  123  325 1562.00000 1543.84163  1.16%  31.7 6980s
 2424672 2121707 1556.24990  121  332 1562.00000 1543.84170  1.16%  31.7 6985s
 2426277 2123144 1549.76672  104  396 1562.00000 1543.84177  1.16%  31.7 6990s
 2428103 2124676 1558.37111  163  268 1562.00000 1543.84190  1.16%  31.7 6995s
 2429816 2126194 1555.22991  117  299 1562.00000 1543.84206  1.16%  31.7 7000s
 2431556 2127692 1544.32175   61  610 1562.00000 1543.84218  1.16%  31.7 7005s
 2431875 2127961 1545.00625   73  560 1562.00000 1543.84218  1.16%  31.7 7010s
 2433534 2129425 1551.62211  132  326 1562.00000 1543.84233  1.16%  31.7 7015s
 2435211 2130952 1553.83764  145  350 1562.00000 1543.84251  1.16%  31.7 7020s
 2437071 2132608 1545.62215   75  441 1562.00000 1543.84268  1.16%  31.7 7025s
 2438810 2134125 1558.05847  168  275 1562.00000 1543.84275  1.16%  31.7 7030s
 2440667 2135806 1558.09294  170  230 1562.00000 1543.84284  1.16%  31.7 7035s
 2442270 2137217 1549.34207  119  374 1562.00000 1543.84291  1.16%  31.7 7040s
 2443878 2138642 1548.96089   85  471 1562.00000 1543.84309  1.16%  31.7 7045s
 2445549 2140094 1558.07836  195  216 1562.00000 1543.84322  1.16%  31.7 7050s
 2447373 2141674 1556.97265  175  227 1562.00000 1543.84332  1.16%  31.7 7055s
 2448905 2143016 1554.44107  113  328 1562.00000 1543.84354  1.16%  31.7 7060s
 2450804 2144692 1556.03782  180  313 1562.00000 1543.84367  1.16%  31.7 7065s
 2452398 2146106 1548.84811   95  446 1562.00000 1543.84375  1.16%  31.7 7070s
 2454481 2147939 1546.06144   68  480 1562.00000 1543.84385  1.16%  31.7 7075s
 2456441 2149604 1544.39412   62  689 1562.00000 1543.84403  1.16%  31.7 7080s
 2457254 2150312 1544.95189   73  549 1562.00000 1543.84412  1.16%  31.7 7085s
 2458996 2151894 1544.75523   66  628 1562.00000 1543.84423  1.16%  31.7 7090s
 2460717 2153382 1545.59153   64  515 1562.00000 1543.84437  1.16%  31.7 7095s
 2462543 2155005 1547.90810   95  442 1562.00000 1543.84461  1.16%  31.7 7100s
 2464263 2156560 1544.39291   61  702 1562.00000 1543.84489  1.16%  31.7 7105s
 2465828 2157983 1559.09445  185  235 1562.00000 1543.84496  1.16%  31.7 7110s
 2467676 2159533 1544.70458   64  606 1562.00000 1543.84521  1.16%  31.7 7115s
 2469278 2160952 1545.11066   65  590 1562.00000 1543.84532  1.16%  31.7 7120s
 2470869 2162310 1547.01919   85  424 1562.00000 1543.84536  1.16%  31.8 7125s
 2471922 2163242 1554.67088  127  236 1562.00000 1543.84539  1.16%  31.8 7130s
